---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Porcentaje
InfraccionesFechaHora [fecha_hora_inicial=2018-04-24T16:00,
 fecha_hora_final=2018-04-24T16:59:59,
 totalInfracciones=127,
 porcentajeAccidentes=0.03937007874015748,
 porcentajeNoAccidentes=0.9606299212598425,
 valorTotal=7475.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-24T04:00,
 fecha_hora_final=2018-06-24T04:59:59,
 totalInfracciones=97,
 porcentajeAccidentes=0.010309278350515464,
 porcentajeNoAccidentes=0.9896907216494846,
 valorTotal=7500.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-12T00:00,
 fecha_hora_final=2018-05-12T00:59:59,
 totalInfracciones=136,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7525.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-25T22:00,
 fecha_hora_final=2018-06-25T22:59:59,
 totalInfracciones=92,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7530.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-17T04:00,
 fecha_hora_final=2018-06-17T04:59:59,
 totalInfracciones=90,
 porcentajeAccidentes=0.011111111111111112,
 porcentajeNoAccidentes=0.9888888888888889,
 valorTotal=7550.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-26T22:00,
 fecha_hora_final=2018-06-26T22:59:59,
 totalInfracciones=100,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7575.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-24T03:00,
 fecha_hora_final=2018-06-24T03:59:59,
 totalInfracciones=100,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7600.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-28T13:00,
 fecha_hora_final=2018-05-28T13:59:59,
 totalInfracciones=348,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7650.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-19T14:00,
 fecha_hora_final=2018-02-19T14:59:59,
 totalInfracciones=251,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7665.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-14T15:00,
 fecha_hora_final=2018-02-14T15:59:59,
 totalInfracciones=196,
 porcentajeAccidentes=0.00510204081632653,
 porcentajeNoAccidentes=0.9948979591836735,
 valorTotal=7675.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-11T09:00,
 fecha_hora_final=2018-06-11T09:59:59,
 totalInfracciones=116,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7700.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-28T01:00,
 fecha_hora_final=2018-04-28T01:59:59,
 totalInfracciones=109,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7725.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T22:00,
 fecha_hora_final=2018-06-22T22:59:59,
 totalInfracciones=119,
 porcentajeAccidentes=0.008403361344537815,
 porcentajeNoAccidentes=0.9915966386554622,
 valorTotal=7750.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T09:00,
 fecha_hora_final=2018-06-22T09:59:59,
 totalInfracciones=104,
 porcentajeAccidentes=0.009615384615384616,
 porcentajeNoAccidentes=0.9903846153846154,
 valorTotal=7775.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-03T08:00,
 fecha_hora_final=2018-01-03T08:59:59,
 totalInfracciones=126,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7780.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-03T08:00,
 fecha_hora_final=2018-05-03T08:59:59,
 totalInfracciones=144,
 porcentajeAccidentes=0.006944444444444444,
 porcentajeNoAccidentes=0.9930555555555556,
 valorTotal=7800.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-22T07:00,
 fecha_hora_final=2018-03-22T07:59:59,
 totalInfracciones=111,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7850.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-22T06:00,
 fecha_hora_final=2018-04-22T06:59:59,
 totalInfracciones=110,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7875.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-21T21:00,
 fecha_hora_final=2018-06-21T21:59:59,
 totalInfracciones=103,
 porcentajeAccidentes=0.009708737864077669,
 porcentajeNoAccidentes=0.9902912621359223,
 valorTotal=7885.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-25T07:00,
 fecha_hora_final=2018-05-25T07:59:59,
 totalInfracciones=159,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7900.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-26T16:00,
 fecha_hora_final=2018-01-26T16:59:59,
 totalInfracciones=135,
 porcentajeAccidentes=0.007407407407407408,
 porcentajeNoAccidentes=0.9925925925925926,
 valorTotal=7925.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-21T22:00,
 fecha_hora_final=2018-06-21T22:59:59,
 totalInfracciones=118,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7930.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-26T07:00,
 fecha_hora_final=2018-04-26T07:59:59,
 totalInfracciones=123,
 porcentajeAccidentes=0.008130081300813009,
 porcentajeNoAccidentes=0.991869918699187,
 valorTotal=7950.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-12T20:00,
 fecha_hora_final=2018-06-12T20:59:59,
 totalInfracciones=114,
 porcentajeAccidentes=0.008771929824561403,
 porcentajeNoAccidentes=0.9912280701754386,
 valorTotal=7955.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-10T23:00,
 fecha_hora_final=2018-03-10T23:59:59,
 totalInfracciones=124,
 porcentajeAccidentes=0.024193548387096774,
 porcentajeNoAccidentes=0.9758064516129032,
 valorTotal=7965.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-15T15:00,
 fecha_hora_final=2018-02-15T15:59:59,
 totalInfracciones=227,
 porcentajeAccidentes=0.013215859030837005,
 porcentajeNoAccidentes=0.986784140969163,
 valorTotal=7975.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-11T08:00,
 fecha_hora_final=2018-06-11T08:59:59,
 totalInfracciones=110,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7985.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-23T14:00,
 fecha_hora_final=2018-05-23T14:59:59,
 totalInfracciones=188,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7990.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-11T19:00,
 fecha_hora_final=2018-04-11T19:59:59,
 totalInfracciones=108,
 porcentajeAccidentes=0.009259259259259259,
 porcentajeNoAccidentes=0.9907407407407407,
 valorTotal=8000.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-30T22:00,
 fecha_hora_final=2018-06-30T22:59:59,
 totalInfracciones=102,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8010.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-06T22:00,
 fecha_hora_final=2018-04-06T22:59:59,
 totalInfracciones=108,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8025.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-11T20:00,
 fecha_hora_final=2018-06-11T20:59:59,
 totalInfracciones=97,
 porcentajeAccidentes=0.020618556701030927,
 porcentajeNoAccidentes=0.979381443298969,
 valorTotal=8050.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-13T17:00,
 fecha_hora_final=2018-01-13T17:59:59,
 totalInfracciones=108,
 porcentajeAccidentes=0.027777777777777776,
 porcentajeNoAccidentes=0.9722222222222222,
 valorTotal=8055.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-11T16:00,
 fecha_hora_final=2018-01-11T16:59:59,
 totalInfracciones=104,
 porcentajeAccidentes=0.028846153846153848,
 porcentajeNoAccidentes=0.9711538461538461,
 valorTotal=8075.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-25T15:00,
 fecha_hora_final=2018-05-25T15:59:59,
 totalInfracciones=251,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8100.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-07T10:00,
 fecha_hora_final=2018-02-07T10:59:59,
 totalInfracciones=178,
 porcentajeAccidentes=0.0056179775280898875,
 porcentajeNoAccidentes=0.9943820224719101,
 valorTotal=8125.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-03T00:00,
 fecha_hora_final=2018-04-03T00:59:59,
 totalInfracciones=99,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8130.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-16T14:00,
 fecha_hora_final=2018-05-16T14:59:59,
 totalInfracciones=168,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8150.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-15T20:00,
 fecha_hora_final=2018-03-15T20:59:59,
 totalInfracciones=90,
 porcentajeAccidentes=0.011111111111111112,
 porcentajeNoAccidentes=0.9888888888888889,
 valorTotal=8175.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-01T20:00,
 fecha_hora_final=2018-06-01T20:59:59,
 totalInfracciones=103,
 porcentajeAccidentes=0.009708737864077669,
 porcentajeNoAccidentes=0.9902912621359223,
 valorTotal=8200.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-27T08:00,
 fecha_hora_final=2018-03-27T08:59:59,
 totalInfracciones=119,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8225.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-13T19:00,
 fecha_hora_final=2018-05-13T19:59:59,
 totalInfracciones=171,
 porcentajeAccidentes=0.011695906432748537,
 porcentajeNoAccidentes=0.9883040935672515,
 valorTotal=8250.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-06T07:00,
 fecha_hora_final=2018-06-06T07:59:59,
 totalInfracciones=110,
 porcentajeAccidentes=0.00909090909090909,
 porcentajeNoAccidentes=0.990909090909091,
 valorTotal=8275.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-16T08:00,
 fecha_hora_final=2018-04-16T08:59:59,
 totalInfracciones=145,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8280.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-13T07:00,
 fecha_hora_final=2018-04-13T07:59:59,
 totalInfracciones=115,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8300.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-04T08:00,
 fecha_hora_final=2018-06-04T08:59:59,
 totalInfracciones=102,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8320.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-07T09:00,
 fecha_hora_final=2018-03-07T09:59:59,
 totalInfracciones=107,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8325.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-06T20:00,
 fecha_hora_final=2018-06-06T20:59:59,
 totalInfracciones=90,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8340.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-17T03:00,
 fecha_hora_final=2018-06-17T03:59:59,
 totalInfracciones=129,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8350.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-17T01:00,
 fecha_hora_final=2018-03-17T01:59:59,
 totalInfracciones=105,
 porcentajeAccidentes=0.009523809523809525,
 porcentajeNoAccidentes=0.9904761904761905,
 valorTotal=8375.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-10T16:00,
 fecha_hora_final=2018-01-10T16:59:59,
 totalInfracciones=134,
 porcentajeAccidentes=0.014925373134328358,
 porcentajeNoAccidentes=0.9850746268656716,
 valorTotal=8390.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-23T13:00,
 fecha_hora_final=2018-05-23T13:59:59,
 totalInfracciones=210,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8400.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-05T16:00,
 fecha_hora_final=2018-06-05T16:59:59,
 totalInfracciones=119,
 porcentajeAccidentes=0.008403361344537815,
 porcentajeNoAccidentes=0.9915966386554622,
 valorTotal=8450.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-16T01:00,
 fecha_hora_final=2018-06-16T01:59:59,
 totalInfracciones=109,
 porcentajeAccidentes=0.009174311926605505,
 porcentajeNoAccidentes=0.9908256880733946,
 valorTotal=8475.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-09T20:00,
 fecha_hora_final=2018-06-09T20:59:59,
 totalInfracciones=116,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8500.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-16T23:00,
 fecha_hora_final=2018-06-16T23:59:59,
 totalInfracciones=106,
 porcentajeAccidentes=0.03773584905660377,
 porcentajeNoAccidentes=0.9622641509433962,
 valorTotal=8510.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-24T05:00,
 fecha_hora_final=2018-06-24T05:59:59,
 totalInfracciones=101,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8550.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-26T21:00,
 fecha_hora_final=2018-06-26T21:59:59,
 totalInfracciones=106,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8555.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-14T16:00,
 fecha_hora_final=2018-05-14T16:59:59,
 totalInfracciones=178,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8570.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-11T00:00,
 fecha_hora_final=2018-06-11T00:59:59,
 totalInfracciones=113,
 porcentajeAccidentes=0.017699115044247787,
 porcentajeNoAccidentes=0.9823008849557522,
 valorTotal=8600.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-11T07:00,
 fecha_hora_final=2018-05-11T07:59:59,
 totalInfracciones=140,
 porcentajeAccidentes=0.014285714285714285,
 porcentajeNoAccidentes=0.9857142857142858,
 valorTotal=8625.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-23T12:00,
 fecha_hora_final=2018-05-23T12:59:59,
 totalInfracciones=204,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8630.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-03T07:00,
 fecha_hora_final=2018-05-03T07:59:59,
 totalInfracciones=145,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8650.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-01T07:00,
 fecha_hora_final=2018-06-01T07:59:59,
 totalInfracciones=118,
 porcentajeAccidentes=0.00847457627118644,
 porcentajeNoAccidentes=0.9915254237288136,
 valorTotal=8655.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-02T07:00,
 fecha_hora_final=2018-03-02T07:59:59,
 totalInfracciones=112,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8660.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-05T07:00,
 fecha_hora_final=2018-03-05T07:59:59,
 totalInfracciones=138,
 porcentajeAccidentes=0.007246376811594203,
 porcentajeNoAccidentes=0.9927536231884058,
 valorTotal=8675.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-10T08:00,
 fecha_hora_final=2018-05-10T08:59:59,
 totalInfracciones=158,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8680.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-26T15:00,
 fecha_hora_final=2018-05-26T15:59:59,
 totalInfracciones=292,
 porcentajeAccidentes=0.003424657534246575,
 porcentajeNoAccidentes=0.9965753424657534,
 valorTotal=8700.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-01T00:00,
 fecha_hora_final=2018-06-01T00:59:59,
 totalInfracciones=129,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8725.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-23T07:00,
 fecha_hora_final=2018-04-23T07:59:59,
 totalInfracciones=121,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8730.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T20:00,
 fecha_hora_final=2018-06-22T20:59:59,
 totalInfracciones=121,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8750.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T00:00,
 fecha_hora_final=2018-06-22T00:59:59,
 totalInfracciones=128,
 porcentajeAccidentes=0.0078125,
 porcentajeNoAccidentes=0.9921875,
 valorTotal=8775.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-26T14:00,
 fecha_hora_final=2018-05-26T14:59:59,
 totalInfracciones=326,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8800.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-04T00:00,
 fecha_hora_final=2018-05-04T00:59:59,
 totalInfracciones=159,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8825.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-26T08:00,
 fecha_hora_final=2018-05-26T08:59:59,
 totalInfracciones=278,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8850.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-08T20:00,
 fecha_hora_final=2018-04-08T20:59:59,
 totalInfracciones=123,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8875.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-16T20:00,
 fecha_hora_final=2018-06-16T20:59:59,
 totalInfracciones=107,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8900.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-14T09:00,
 fecha_hora_final=2018-05-14T09:59:59,
 totalInfracciones=160,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8917.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-03T00:00,
 fecha_hora_final=2018-06-03T00:59:59,
 totalInfracciones=132,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8925.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-05T19:00,
 fecha_hora_final=2018-06-05T19:59:59,
 totalInfracciones=128,
 porcentajeAccidentes=0.015625,
 porcentajeNoAccidentes=0.984375,
 valorTotal=8950.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-20T07:00,
 fecha_hora_final=2018-04-20T07:59:59,
 totalInfracciones=143,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8960.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-15T17:00,
 fecha_hora_final=2018-05-15T17:59:59,
 totalInfracciones=171,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=8975.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-26T06:00,
 fecha_hora_final=2018-05-26T06:59:59,
 totalInfracciones=262,
 porcentajeAccidentes=0.007633587786259542,
 porcentajeNoAccidentes=0.9923664122137404,
 valorTotal=9000.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-09T15:00,
 fecha_hora_final=2018-01-09T15:59:59,
 totalInfracciones=125,
 porcentajeAccidentes=0.04,
 porcentajeNoAccidentes=0.96,
 valorTotal=9013.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-05T07:00,
 fecha_hora_final=2018-04-05T07:59:59,
 totalInfracciones=131,
 porcentajeAccidentes=0.022900763358778626,
 porcentajeNoAccidentes=0.9770992366412213,
 valorTotal=9025.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-26T19:00,
 fecha_hora_final=2018-04-26T19:59:59,
 totalInfracciones=129,
 porcentajeAccidentes=0.007751937984496124,
 porcentajeNoAccidentes=0.9922480620155039,
 valorTotal=9050.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-20T14:00,
 fecha_hora_final=2018-03-20T14:59:59,
 totalInfracciones=127,
 porcentajeAccidentes=0.007874015748031496,
 porcentajeNoAccidentes=0.9921259842519685,
 valorTotal=9085.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-19T13:00,
 fecha_hora_final=2018-02-19T13:59:59,
 totalInfracciones=269,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9100.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-30T05:00,
 fecha_hora_final=2018-06-30T05:59:59,
 totalInfracciones=103,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9125.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-17T08:00,
 fecha_hora_final=2018-04-17T08:59:59,
 totalInfracciones=145,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9130.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-28T03:00,
 fecha_hora_final=2018-04-28T03:59:59,
 totalInfracciones=131,
 porcentajeAccidentes=0.007633587786259542,
 porcentajeNoAccidentes=0.9923664122137404,
 valorTotal=9150.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-01T08:00,
 fecha_hora_final=2018-03-01T08:59:59,
 totalInfracciones=138,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9160.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-08T20:00,
 fecha_hora_final=2018-06-08T20:59:59,
 totalInfracciones=111,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9175.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-17T02:00,
 fecha_hora_final=2018-06-17T02:59:59,
 totalInfracciones=107,
 porcentajeAccidentes=0.028037383177570093,
 porcentajeNoAccidentes=0.9719626168224299,
 valorTotal=9200.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-02T20:00,
 fecha_hora_final=2018-06-02T20:59:59,
 totalInfracciones=122,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9225.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-06T06:00,
 fecha_hora_final=2018-06-06T06:59:59,
 totalInfracciones=111,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9250.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-16T11:00,
 fecha_hora_final=2018-05-16T11:59:59,
 totalInfracciones=188,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9270.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-07T07:00,
 fecha_hora_final=2018-06-07T07:59:59,
 totalInfracciones=135,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9275.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-24T07:00,
 fecha_hora_final=2018-04-24T07:59:59,
 totalInfracciones=130,
 porcentajeAccidentes=0.007692307692307693,
 porcentajeNoAccidentes=0.9923076923076923,
 valorTotal=9280.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-26T07:00,
 fecha_hora_final=2018-05-26T07:59:59,
 totalInfracciones=272,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=9300.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-18T15:00,
 fecha_hora_final=2018-01-18T15:59:59,
 totalInfracciones=169,
